/*Criar triggers*/
DROP TRIGGER IF EXISTS `volt`.`cidade_AFTER_INSERT`;

DELIMITER $$
USE `volt`$$
CREATE DEFINER=`root`@`localhost` TRIGGER `volt`.`cidade_AFTER_INSERT` AFTER INSERT ON `cidade` FOR EACH ROW
BEGIN
insert into cidade_media (media, codcidade) 
values
((select (JAN+FEB+MAR+ABR+MAI+JUN+JUL+AGO+ cidade.SET + cidade.OUT + NOV + DEZ)/12 as media 
from cidade where id = new.id ), new.id );
END$$
DELIMITER ;
DROP TRIGGER IF EXISTS `volt`.`cidade_AFTER_UPDATE`;
DELIMITER $$
USE `volt`$$
CREATE DEFINER=`root`@`localhost` TRIGGER `volt`.`cidade_AFTER_UPDATE` AFTER UPDATE ON `cidade` FOR EACH ROW
BEGIN
update cidade_media set media = (select (JAN+FEB+MAR+ABR+MAI+JUN+JUL+AGO+ cidade.SET + cidade.OUT + NOV + DEZ)/12 as media 
from cidade where id = new.id ) where codcidade = new.id;
END$$
DELIMITER ;

/*Insert Tarifas*/
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('1', '0.330415');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('2', '0.33929');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('3', '0.39338');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('4', '0.51761');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('5', '0.7945');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('6', '1.253345');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('7', '1.960205');

/*Insert Modulos*/
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(1, 'CS3U-360P', 'KuMaX-CANADIAN 360W POLY-SI - HALFCELL - 1500V', 25, 0.36, 1.984, 18.15, 22.6, 10);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(2, 'CS3U-365P', 'KuMaX-CANADIAN 365W POLY-SI - HALFCELL - 1500V', 25, 0.365, 1.984, 18.4, 22.6, 10);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(3, 'CS3W-435MS', 'HiKu SUPER MONO DE ALTA POTÊNCIA 435W', 25, 0.435, 2.2092, 19.7, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(4, 'CS3W-410P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 410W', 25, 0.41, 2.2092, 18.6, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(5, 'CS3W-420P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 420W', 25, 0.42, 2.2092, 19, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(6, 'CS3W-425P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 425W', 25, 0.425, 2.2092, 19.2, 24.9, 12);


/*Insert Cidades*/

insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Abatiá', 5.254, 5.575, 5.447, 5.345, 4.632, 4.42, 4.599, 5.508, 5.107, 5.251, 5.44, 5.57, 620, '86460-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Rolândia', 5.248, 5.497, 5.428, 5.329, 4.562, 4.43, 4.624, 5.443, 5.076, 5.186, 5.431, 5.484, 485, '86600-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Roncador', 5.494, 5.386, 5.454, 5.159, 4.41, 4.086, 4.316, 5.244, 4.845, 5.1, 5.43, 5.461, 250, '87320-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Rondon', 5.385, 5.616, 5.688, 5.293, 4.549, 4.257, 4.436, 5.342, 5.033, 5.287, 5.578, 5.642, 415, '87800-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Rosário do Ivaí', 5.344, 5.434, 5.546, 5.298, 4.433, 4.14, 4.399, 5.324, 4.974, 5.172, 5.575, 5.546, 400, '86850-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Sabáudia', 5.312, 5.522, 5.537, 5.364, 4.571, 4.444, 4.582, 5.404, 5.062, 5.24, 5.487, 5.523, 490, '86720-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Salgado Filho', 5.598, 5.445, 5.468, 4.985, 4.213, 3.767, 4.126, 4.993, 4.684, 5.13, 5.53, 5.48, 90, '85620-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Salto do Itararé', 5.16, 5.588, 5.435, 5.227, 4.423, 4.181, 4.379, 5.34, 4.997, 5.161, 5.387, 5.581, 592, '84945-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Salto do Lontra', 5.639, 5.581, 5.557, 5.065, 4.256, 3.856, 4.117, 5.074, 4.699, 5.206, 5.578, 5.638, 33, '85670-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santa Amélia', 5.3, 5.558, 5.414, 5.321, 4.595, 4.391, 4.583, 5.484, 5.103, 5.229, 5.421, 5.555, 630, '86370-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santa Cecília do Pavão', 5.284, 5.474, 5.386, 5.306, 4.567, 4.395, 4.557, 5.423, 5.035, 5.155, 5.44, 5.502, 570, '86225-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santa Cruz de Monte Castelo', 5.305, 5.652, 5.663, 5.339, 4.589, 4.321, 4.482, 5.337, 5.09, 5.318, 5.59, 5.655, 445, '87920-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santa Fé', 5.301, 5.67, 5.664, 5.389, 4.607, 4.472, 4.595, 5.484, 5.132, 5.353, 5.592, 5.621, 485, '86770-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santa Helena', 5.69, 5.683, 5.702, 5.027, 4.202, 3.855, 4.06, 4.966, 4.731, 5.237, 5.597, 5.772, 237, '85892-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santa Inês', 5.394, 5.721, 5.727, 5.454, 4.68, 4.491, 4.632, 5.488, 5.121, 5.36, 5.583, 5.654, 540, '86660-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santa Isabel do Ivaí', 5.269, 5.615, 5.632, 5.326, 4.596, 4.318, 4.494, 5.358, 5.089, 5.308, 5.582, 5.635, 435, '87910-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santa Izabel do Oeste', 5.655, 5.588, 5.563, 5.026, 4.256, 3.859, 4.128, 5.048, 4.683, 5.187, 5.564, 5.629, 55, '85650-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santa Lúcia', 5.431, 5.391, 5.453, 4.993, 4.21, 3.816, 4.042, 5.072, 4.656, 5.135, 5.47, 5.478, 100, '85795-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santa Maria do Oeste', 5.167, 5.258, 5.331, 5.019, 4.281, 3.982, 4.27, 5.204, 4.809, 5.058, 5.42, 5.363, 245, '85230-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santa Mariana', 5.301, 5.631, 5.46, 5.364, 4.646, 4.446, 4.619, 5.482, 5.085, 5.263, 5.456, 5.608, 585, '86350-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santa Mônica', 5.262, 5.584, 5.653, 5.322, 4.568, 4.254, 4.465, 5.339, 5.047, 5.299, 5.561, 5.603, 415, '87915-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santa Tereza do Oeste', 5.422, 5.317, 5.34, 4.952, 4.194, 3.933, 4.144, 5.121, 4.734, 5.071, 5.369, 5.49, 145, '85825-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santa Terezinha de Itaipu', 5.77, 5.68, 5.675, 4.978, 4.213, 3.769, 3.997, 4.89, 4.649, 5.18, 5.574, 5.799, 245, '85875-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santana do Itararé', 5.115, 5.46, 5.339, 5.17, 4.414, 4.109, 4.33, 5.302, 4.956, 5.072, 5.323, 5.467, 565, '84970-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santo Antônio da Platina', 5.211, 5.583, 5.466, 5.366, 4.594, 4.379, 4.605, 5.495, 5.099, 5.266, 5.457, 5.583, 600, '86430-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santo Antônio do Caiuá', 5.428, 5.726, 5.728, 5.401, 4.668, 4.443, 4.602, 5.453, 5.125, 5.345, 5.646, 5.671, 535, '87730-00');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santo Antônio do Paraíso', 5.261, 5.484, 5.416, 5.273, 4.573, 4.381, 4.54, 5.439, 5.027, 5.174, 5.456, 5.513, 580, '86315-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santo Antônio do Sudoeste', 5.653, 5.564, 5.5, 5.008, 4.203, 3.787, 4.106, 4.961, 4.636, 5.14, 5.505, 5.593, 105, '85710-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Santo Inácio', 5.356, 5.722, 5.741, 5.465, 4.686, 4.483, 4.668, 5.48, 5.155, 5.378, 5.594, 5.666, 530, '86650-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São Carlos do Ivaí', 5.326, 5.604, 5.617, 5.32, 4.539, 4.283, 4.478, 5.322, 5.056, 5.314, 5.571, 5.616, 460, '87770-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São Jerônimo da Serra', 5.168, 5.387, 5.425, 5.244, 4.522, 4.301, 4.53, 5.419, 5.037, 5.116, 5.334, 5.41, 571, '86270-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São João', 5.609, 5.511, 5.556, 5.039, 4.247, 3.871, 4.158, 5.065, 4.708, 5.16, 5.583, 5.554, 50, '85570-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São João do Caiuá', 5.376, 5.672, 5.661, 5.377, 4.633, 4.426, 4.575, 5.439, 5.144, 5.362, 5.637, 5.667, 520, '87740-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São João do Ivaí', 5.512, 5.539, 5.602, 5.37, 4.497, 4.238, 4.439, 5.329, 4.99, 5.19, 5.556, 5.622, 380, '86930-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São João do Triunfo', 4.849, 4.883, 4.781, 4.309, 3.761, 3.52, 3.701, 4.723, 4.268, 4.427, 4.96, 4.941, 375, '84150-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São Jorge do Ivaí', 5.332, 5.574, 5.524, 5.3, 4.557, 4.302, 4.484, 5.27, 5.039, 5.255, 5.491, 5.57, 440, '85575-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São Jorge do Patrocínio', 5.508, 5.613, 5.599, 5.168, 4.4, 4.093, 4.263, 5.207, 4.956, 5.248, 5.555, 5.673, 348, '87190-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São Jorge d´Oeste', 5.573, 5.473, 5.549, 5.07, 4.217, 3.809, 4.061, 5.031, 4.699, 5.16, 5.593, 5.563, 25, '87855-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São José da Boa Vista', 5.118, 5.453, 5.285, 5.126, 4.415, 4.117, 4.338, 5.285, 4.937, 5.043, 5.338, 5.437, 555, '84980-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São José das Palmeiras', 5.539, 5.435, 5.61, 4.986, 4.211, 3.896, 4.116, 5.068, 4.789, 5.172, 5.546, 5.643, 255, '85898-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São José dos Pinhais', 4.794, 4.935, 4.713, 4.401, 3.867, 3.639, 3.764, 4.706, 4.168, 4.326, 4.822, 4.905, 470, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São Manoel do Paraná', 5.394, 5.597, 5.618, 5.291, 4.516, 4.256, 4.45, 5.308, 5.027, 5.285, 5.554, 5.651, 416, '87215-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São Mateus do Sul', 4.84, 4.86, 4.748, 4.15, 3.661, 3.308, 3.573, 4.581, 4.196, 4.391, 4.924, 4.895, 385, '83900-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São Miguel do Iguaçu', 5.627, 5.528, 5.604, 4.997, 4.187, 3.788, 4.001, 4.917, 4.691, 5.14, 5.536, 5.725, 220, '85877-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São Pedro do Iguaçu', 5.574, 5.418, 5.463, 4.986, 4.235, 3.918, 4.158, 5.114, 4.776, 5.111, 5.482, 5.626, 240, '85929-00');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São Pedro do Ivaí', 5.421, 5.527, 5.581, 5.335, 4.506, 4.231, 4.424, 5.328, 4.967, 5.152, 5.536, 5.579, 400, '86945-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São Pedro do Paraná', 5.387, 5.713, 5.707, 5.372, 4.59, 4.35, 4.473, 5.283, 5.057, 5.312, 5.584, 5.701, 465, '87955-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São Sebastião da Amoreira', 5.284, 5.474, 5.386, 5.306, 4.567, 4.395, 4.557, 5.423, 5.035, 5.155, 5.44, 5.502, 565, '96240-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('São Tomé', 5.413, 5.574, 5.567, 5.284, 4.539, 4.268, 4.47, 5.302, 5.032, 5.264, 5.554, 5.664, 395, '87220-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Sapopema', 5.019, 5.224, 5.233, 5.12, 4.403, 4.09, 4.366, 5.322, 4.919, 4.97, 5.24, 5.283, 540, '84290-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Sarandi', 5.279, 5.528, 5.508, 5.309, 4.568, 4.389, 4.537, 5.372, 5.069, 5.21, 5.442, 5.513, 440, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Saudade do Iguaçu', 5.485, 5.453, 5.579, 5.066, 4.247, 3.881, 4.088, 5.063, 4.7, 5.173, 5.574, 5.487, 75, '85568-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Sengés', 4.976, 5.436, 5.246, 5.054, 4.376, 4.094, 4.33, 5.26, 4.892, 4.98, 5.261, 5.433, 525, '84220-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Serranópolis do Iguaçu', 5.534, 5.452, 5.483, 4.981, 4.169, 3.78, 4.031, 4.964, 4.685, 5.126, 5.46, 5.604, 265, '85885-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Sertaneja', 5.397, 5.695, 5.509, 5.428, 4.684, 4.46, 4.641, 5.46, 5.024, 5.307, 5.493, 5.666, 585, '86340-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Sertanópolis', 5.301, 5.567, 5.493, 5.406, 4.608, 4.446, 4.605, 5.473, 5.087, 5.252, 5.477, 5.582, 550, '86170-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Siqueira Campos', 5.11, 5.491, 5.394, 5.235, 4.491, 4.162, 4.43, 5.388, 5.014, 5.156, 5.416, 5.493, 565, '84940-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Sulina', 5.506, 5.492, 5.542, 5.071, 4.256, 3.876, 4.102, 5.049, 4.707, 5.176, 5.598, 5.534, 50, '85565-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Tamarana', 5.14, 5.376, 5.412, 5.279, 4.532, 4.297, 4.489, 5.389, 5.005, 5.118, 5.39, 5.433, 455, '86125-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Tamboara', 5.32, 5.626, 5.619, 5.349, 4.534, 4.317, 4.489, 5.347, 5.089, 5.318, 5.577, 5.6, 453, '87760-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Tapejara', 5.477, 5.601, 5.635, 5.274, 4.474, 4.223, 4.409, 5.281, 4.991, 5.286, 5.56, 5.613, 350, '87430-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Tapira', 5.366, 5.677, 5.67, 5.305, 4.557, 4.237, 4.431, 5.309, 5.032, 5.314, 5.59, 5.693, 387, '87830-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Teixeira Soares', 4.988, 5.025, 4.906, 4.577, 3.94, 3.587, 3.875, 4.863, 4.416, 4.586, 5.091, 5.023, 345, '84530-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Telêmaco Borba', 5.121, 5.299, 5.306, 5.127, 4.32, 3.972, 4.285, 5.237, 4.852, 4.934, 5.321, 5.341, 475, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Terra Boa', 5.448, 5.506, 5.531, 5.316, 4.551, 4.22, 4.432, 5.288, 5.018, 5.222, 5.551, 5.634, 395, '87240-000');
